private function processAllProductsFromCSV()
            'fator_tx_siscomex' => 0.01080428,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 6,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 5.64,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 41,
            'desp_desenbaraco' => 16.4,
            'diferenca_cambial_frete' => 41,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 5,
            'custo_total_final' => 138.39,
        ],
        [
            'descricao' => 'SHAFT SEAL, X430 LARGE SHAFT - SELO DO COMPRESSOR X430 DE EIXO LARGO USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO221101',
            'codigo_giiro' => '006504',
            'adicao' => 3,
            'item' => 4,
            'ncm' => '8484.20.00',
            'quantidade' => 8,
            'peso_liquido_unitario' => 0.125,
            'peso_liquido_total' => 1,
            'fator_peso' => 0.01508751,
            'fob_unit_usd' => 68.12,
            'fob_total_usd' => 544.96,
            'fob_total_brl' => 3119.41,
            'frete_usd' => 31.84,
            'frete_brl' => 182.28,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 72.1005,
            'vlr_cfr_total' => 576.8037,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 576.8,
            'valor_aduaneiro_brl' => 3301.68,
            'ii_percent' => 12.6,
            'ipi_percent' => 6.5,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 416.01,
            'base_ipi' => 3717.69,
            'valor_ipi' => 241.65,
            'base_pis_cofins' => 3301.68,
            'valor_pis' => 69.34,
            'valor_cofins' => 345.03,
            'despesa_aduaneira' => 146.34,
            'base_icms_sem_reducao' => 5580.31,
            'valor_icms_sem_reducao' => 1060.26,
            'base_icms_reduzido' => 5580.31,
            'valor_icms_reduzido' => 1060.26,
            'valor_unit_nf' => 464.71,
            'valor_total_nf' => 3717.69,
            'base_icms_st' => 5580.31,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.0563975,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 31.31,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 29.42,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 214.03,
            'desp_desenbaraco' => 85.61,
            'diferenca_cambial_frete' => 214.03,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 26.1,
            'custo_total_final' => 595.02,
        ],
        [
            'descricao' => 'KIT, THROTTLING VALVE REPAIR - KIT DE REPARO DA VALVULA ESTRANGULADORA ERA 600107 USADA EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO600298',
            'codigo_giiro' => '006497',
            'adicao' => 3,
            'item' => 36,
            'ncm' => '8484.20.00',
            'quantidade' => 9,
            'peso_liquido_unitario' => 0.1,
            'peso_liquido_total' => 0.9,
            'fator_peso' => 0.01357876,
            'fob_unit_usd' => 68.12,
            'fob_total_usd' => 613.08,
            'fob_total_brl' => 3509.33,
            'frete_usd' => 28.66,
            'frete_brl' => 164.05,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 71.3044,
            'vlr_cfr_total' => 641.7393,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 641.74,
            'valor_aduaneiro_brl' => 3673.38,
            'ii_percent' => 12.6,
            'ipi_percent' => 6.5,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 462.85,
            'base_ipi' => 4136.23,
            'valor_ipi' => 268.85,
            'base_pis_cofins' => 3673.38,
            'valor_pis' => 77.14,
            'valor_cofins' => 383.87,
            'despesa_aduaneira' => 164.64,
            'base_icms_sem_reducao' => 6210.77,
            'valor_icms_sem_reducao' => 1180.05,
            'base_icms_reduzido' => 6210.77,
            'valor_icms_reduzido' => 1180.05,
            'valor_unit_nf' => 459.58,
            'valor_total_nf' => 4136.23,
            'base_icms_st' => 6210.77,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.06344719,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 35.23,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 33.1,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 240.78,
            'desp_desenbaraco' => 96.31,
            'diferenca_cambial_frete' => 240.78,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 29.37,
            'custo_total_final' => 588.99,
        ],
        [
            'descricao' => 'SHAFT SEAL COMPRESSORS X430P & 426P - SELO DO COMPRESSOR    X430P & 426P USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO221103',
            'codigo_giiro' => '006506',
            'adicao' => 4,
            'item' => 5,
            'ncm' => '8484.10.00',
            'quantidade' => 8,
            'peso_liquido_unitario' => 0.125,
            'peso_liquido_total' => 1,
            'fator_peso' => 0.01508751,
            'fob_unit_usd' => 86.96,
            'fob_total_usd' => 695.68,
            'fob_total_brl' => 3982.14,
            'frete_usd' => 31.84,
            'frete_brl' => 182.28,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 90.9405,
            'vlr_cfr_total' => 727.5237,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 727.52,
            'valor_aduaneiro_brl' => 4164.42,
            'ii_percent' => 16,
            'ipi_percent' => 7.8,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 666.31,
            'base_ipi' => 4830.73,
            'valor_ipi' => 376.8,
            'base_pis_cofins' => 4164.42,
            'valor_pis' => 87.45,
            'valor_cofins' => 435.18,
            'despesa_aduaneira' => 186.82,
            'base_icms_sem_reducao' => 7304.91,
            'valor_icms_sem_reducao' => 1387.93,
            'base_icms_reduzido' => 7304.91,
            'valor_icms_reduzido' => 1387.93,
            'valor_unit_nf' => 603.84,
            'valor_total_nf' => 4830.73,
            'base_icms_st' => 7304.91,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.0719954,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 39.97,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 37.55,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 273.22,
            'desp_desenbaraco' => 109.29,
            'diferenca_cambial_frete' => 273.22,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 33.32,
            'custo_total_final' => 777.94,
        ],
        [
            'descricao' => 'THERMOSTAT - THERMOSTATO DO SISTEMA DE ARREFECIMENTO DO MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO130954',
            'codigo_giiro' => '000355',
            'adicao' => 5,
            'item' => 6,
            'ncm' => '9032.10.10',
            'quantidade' => 6,
            'peso_liquido_unitario' => 0.066667,
            'peso_liquido_total' => 0.4,
            'fator_peso' => 0.006035,
            'fob_unit_usd' => 12.32,
            'fob_total_usd' => 73.92,
            'fob_total_brl' => 423.13,
            'frete_usd' => 12.74,
            'frete_brl' => 72.91,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 14.4429,
            'vlr_cfr_total' => 86.6575,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 86.66,
            'valor_aduaneiro_brl' => 496.04,
            'ii_percent' => 18,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 89.29,
            'base_ipi' => 585.32,
            'valor_ipi' => 57.07,
            'base_pis_cofins' => 496.04,
            'valor_pis' => 10.42,
            'valor_cofins' => 51.84,
            'despesa_aduaneira' => 19.85,
            'base_icms_sem_reducao' => 894.44,
            'valor_icms_sem_reducao' => 169.94,
            'base_icms_reduzido' => 894.44,
            'valor_icms_reduzido' => 169.94,
            'valor_unit_nf' => 97.55,
            'valor_total_nf' => 585.32,
            'base_icms_st' => 894.44,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00764992,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 4.25,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 3.99,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 29.03,
            'desp_desenbaraco' => 11.61,
            'diferenca_cambial_frete' => 29.03,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 3.54,
            'custo_total_final' => 126.18,
        ],
        [
            'descricao' => 'SENSOR, UNGRADED -KIT SENSOR DE TEMPERATURA NAO GRADUADO ERA 0400872 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO400975',
            'codigo_giiro' => '006049',
            'adicao' => 6,
            'item' => 7,
            'ncm' => '9032.89.82',
            'quantidade' => 25,
            'peso_liquido_unitario' => 0.02,
            'peso_liquido_total' => 0.5,
            'fator_peso' => 0.00754375,
            'fob_unit_usd' => 15.95,
            'fob_total_usd' => 398.75,
            'fob_total_brl' => 2282.48,
            'frete_usd' => 15.92,
            'frete_brl' => 91.14,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 16.5869,
            'vlr_cfr_total' => 414.6718,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 414.67,
            'valor_aduaneiro_brl' => 2373.62,
            'ii_percent' => 12.6,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 299.08,
            'base_ipi' => 2672.7,
            'valor_ipi' => 260.59,
            'base_pis_cofins' => 2373.62,
            'valor_pis' => 49.85,
            'valor_cofins' => 248.04,
            'despesa_aduaneira' => 107.08,
            'base_icms_sem_reducao' => 4121.31,
            'valor_icms_sem_reducao' => 783.05,
            'base_icms_reduzido' => 4121.31,
            'valor_icms_reduzido' => 783.05,
            'valor_unit_nf' => 106.91,
            'valor_total_nf' => 2672.7,
            'base_icms_st' => 4121.31,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.04126634,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 22.91,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 21.53,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 156.61,
            'desp_desenbaraco' => 62.64,
            'diferenca_cambial_frete' => 156.61,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 19.1,
            'custo_total_final' => 140.56,
        ],
        [
            'descricao' => 'SENSOR, GRADED - KIT SENSOR TEMPERATURA GRADUADO ERA 0400871  USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO400974',
            'codigo_giiro' => '006048',
            'adicao' => 6,
            'item' => 8,
            'ncm' => '9032.89.82',
            'quantidade' => 45,
            'peso_liquido_unitario' => 0.028889,
            'peso_liquido_total' => 1.3,
            'fator_peso' => 0.01961376,
            'fob_unit_usd' => 15.95,
            'fob_total_usd' => 717.75,
            'fob_total_brl' => 4108.47,
            'frete_usd' => 41.4,
            'frete_brl' => 236.96,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 16.8699,
            'vlr_cfr_total' => 759.1468,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 759.15,
            'valor_aduaneiro_brl' => 4345.43,
            'ii_percent' => 12.6,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 547.52,
            'base_ipi' => 4892.96,
            'valor_ipi' => 477.06,
            'base_pis_cofins' => 4345.43,
            'valor_pis' => 91.25,
            'valor_cofins' => 454.1,
            'despesa_aduaneira' => 192.75,
            'base_icms_sem_reducao' => 7540.89,
            'valor_icms_sem_reducao' => 1432.77,
            'base_icms_reduzido' => 7540.89,
            'valor_icms_reduzido' => 1432.77,
            'valor_unit_nf' => 108.73,
            'valor_total_nf' => 4892.96,
            'base_icms_st' => 7540.89,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.0742794,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 41.24,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 38.75,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 281.89,
            'desp_desenbaraco' => 112.76,
            'diferenca_cambial_frete' => 281.89,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 34.38,
            'custo_total_final' => 142.76,
        ],
        [
            'descricao' => 'WATER TEMPERATURE SENSOR - SENSOR TEMPERATURA 1E27507G01 DO SISTEMA DE ARREFECIMENTO DE MOTOR A DIESEL DE EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO416538',
            'codigo_giiro' => '006051',
            'adicao' => 6,
            'item' => 11,
            'ncm' => '9032.89.82',
            'quantidade' => 20,
            'peso_liquido_unitario' => 0.08,
            'peso_liquido_total' => 1.6,
            'fator_peso' => 0.02414001,
            'fob_unit_usd' => 11.6,
            'fob_total_usd' => 232,
            'fob_total_brl' => 1327.99,
            'frete_usd' => 50.95,
            'frete_brl' => 291.64,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 14.1475,
            'vlr_cfr_total' => 282.9499,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 282.95,
            'valor_aduaneiro_brl' => 1619.63,
            'ii_percent' => 12.6,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 204.07,
            'base_ipi' => 1823.71,
            'valor_ipi' => 177.81,
            'base_pis_cofins' => 1619.63,
            'valor_pis' => 34.01,
            'valor_cofins' => 169.25,
            'despesa_aduaneira' => 62.3,
            'base_icms_sem_reducao' => 2798.87,
            'valor_icms_sem_reducao' => 531.79,
            'base_icms_reduzido' => 2798.87,
            'valor_icms_reduzido' => 531.79,
            'valor_unit_nf' => 91.19,
            'valor_total_nf' => 1823.71,
            'base_icms_st' => 2798.87,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.0240095,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 13.33,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 12.52,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 91.12,
            'desp_desenbaraco' => 36.45,
            'diferenca_cambial_frete' => 91.12,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 11.11,
            'custo_total_final' => 118.47,
        ],
        [
            'descricao' => 'SENSOR, WATER TEMP - SENSOR TEMPERATURA 1E27507G02 ERA 0415067 DO SISTEMA DE ARREFECIMENTO DE MOTOR A DIESEL 3 CILINDROS DE EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO416539',
            'codigo_giiro' => '006054',
            'adicao' => 6,
            'item' => 12,
            'ncm' => '9032.89.82',
            'quantidade' => 8,
            'peso_liquido_unitario' => 0.0875,
            'peso_liquido_total' => 0.7,
            'fator_peso' => 0.01056126,
            'fob_unit_usd' => 11.6,
            'fob_total_usd' => 92.8,
            'fob_total_brl' => 531.2,
            'frete_usd' => 22.29,
            'frete_brl' => 127.59,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 14.3863,
            'vlr_cfr_total' => 115.0906,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 115.09,
            'valor_aduaneiro_brl' => 658.79,
            'ii_percent' => 12.6,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 83.01,
            'base_ipi' => 741.8,
            'valor_ipi' => 72.33,
            'base_pis_cofins' => 658.79,
            'valor_pis' => 13.83,
            'valor_cofins' => 68.84,
            'despesa_aduaneira' => 24.92,
            'base_icms_sem_reducao' => 1137.93,
            'valor_icms_sem_reducao' => 216.21,
            'base_icms_reduzido' => 1137.93,
            'valor_icms_reduzido' => 216.21,
            'valor_unit_nf' => 92.72,
            'valor_total_nf' => 741.8,
            'base_icms_st' => 1137.93,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.0096038,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 5.33,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 5.01,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 36.45,
            'desp_desenbaraco' => 14.58,
            'diferenca_cambial_frete' => 36.45,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 4.45,
            'custo_total_final' => 120.33,
        ],
        [
            'descricao' => 'SWITCH HPCO - SB3/S2 C/ CONECTOR 9143C70G09 - PRESSOSTO ALTA PRESSAO USADO NO COMPRESSOR X430 DE EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO413669',
            'codigo_giiro' => '006524',
            'adicao' => 7,
            'item' => 9,
            'ncm' => '9032.20.00',
            'quantidade' => 12,
            'peso_liquido_unitario' => 0.1,
            'peso_liquido_total' => 1.2,
            'fator_peso' => 0.01810501,
            'fob_unit_usd' => 7.25,
            'fob_total_usd' => 87,
            'fob_total_brl' => 498,
            'frete_usd' => 38.21,
            'frete_brl' => 218.73,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 10.4344,
            'vlr_cfr_total' => 125.2124,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 125.21,
            'valor_aduaneiro_brl' => 716.73,
            'ii_percent' => 18,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
